INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=OJ__UCTw5fs', 'blogger_id': 56, 'views': '12342', 'likes': '446', 'dislikes': '11'}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 56, 'long': 'https://www.banggood.com/2-PC-3_7V-1500mAh-18500-Li-ion-Battery-for-Frsky-X-Lite-Radio-Transmitter-p-1325629.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ADbbFb', 'clicks': 185}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 56, 'long': 'https://www.banggood.com/FrSky-R9M-Lite-900MHz-Long-Range-RC-Drone-Transmitter-Module-for-Taranis-X-Lite-and-R9-Series-p-1297088.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/oqfpwV', 'clicks': 728}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 56, 'long': 'https://www.banggood.com/Frsky-R9-Slim-616CH-Telemetry-Mini-Receiver-Optimized-900MHz-Long-Range-with-2-Detachable-Antennas-p-1297084.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/bYx6ot', 'clicks': 471}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 56, 'long': 'https://www.banggood.com/FrSky-R9-Mini-416CH-900MHz-Long-RangeTelemetry-Receiver-with-Redundancy-Function-S_Port-Enabled-p-1290355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/cR2hKV', 'clicks': 476}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=2Zgrv24P1aQ', 'blogger_id': 56, 'views': '11988', 'likes': '525', 'dislikes': '12'}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 56, 'long': 'https://www.banggood.com/FrSky-Taranis-X-LITE-2_4GHz-ACCST-16CH-RC-Transmitter-Red-Black-for-RC-Racing-Drone-p-1257443.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ozwUWY', 'clicks': 3069}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 56, 'long': 'https://www.banggood.com/FrSky-R-XSR-Ultra-SBUS-CPPM-D16-16CH-Mini-Redundancy-Receiver-1-5g-for-RC-Multirotor-FPV-Racing-Drone-p-1186057.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xNfjV9', 'clicks': 1809}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 56, 'long': 'https://www.banggood.com/Frsky-XM-Micro-D16-SBUS-Full-Range-Receiver-Up-to-16CH-p-1110020.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/rKcBnG', 'clicks': 502}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 56, 'long': 'https://www.banggood.com/2-PC-3_7V-1500mAh-18500-Li-ion-Battery-for-Frsky-X-Lite-Radio-Transmitter-p-1325629.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ADbbFb', 'clicks': 185}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 56, 'long': 'https://www.banggood.com/FrSky-R9M-Lite-900MHz-Long-Range-RC-Drone-Transmitter-Module-for-Taranis-X-Lite-and-R9-Series-p-1297088.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/oqfpwV', 'clicks': 728}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 56, 'long': 'https://www.banggood.com/Frsky-R9-Slim-616CH-Telemetry-Mini-Receiver-Optimized-900MHz-Long-Range-with-2-Detachable-Antennas-p-1297084.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/bYx6ot', 'clicks': 471}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 56, 'long': 'https://www.banggood.com/FrSky-R9-Mini-416CH-900MHz-Long-RangeTelemetry-Receiver-with-Redundancy-Function-S_Port-Enabled-p-1290355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/cR2hKV', 'clicks': 476}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=RpxzBtnOYRE', 'blogger_id': 56, 'views': '17105', 'likes': '756', 'dislikes': '22'}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/FrSky-R9-Mini-416CH-900MHz-Long-RangeTelemetry-Receiver-with-Redundancy-Function-S_Port-Enabled-p-1290355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/XMZTWd', 'clicks': 2433}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/FrSky-R9M-900MHz-Long-Range-Transmitter-Module-for-FrSky-R9-Series-p-1266150.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/nke1Ax', 'clicks': 2064}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/FrSky-ACCST-Taranis-Q-X7-Transmitter-2_4G-16CH-White-Black-International-Version-p-1196246.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/YwpoGX', 'clicks': 1063}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/Minibigger-Racer-255mm-275mm-Carbon-Fiber-4mm-Arm-RC-Drone-FPV-Racing-Frame-Kit-with-Wrench-Tools-p-1241634.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/K6cprM', 'clicks': 1070}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/Racerstar-2207-BR2207S-Green-Edition-1600KV-2200KV-2500KV-3-6S-Brushless-Motor-For-RC-Drone-Frame-p-1280467.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/mSajtL', 'clicks': 1049}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/Matek-Systems-BetaFlight-F405-AIO-Flight-Controller-Built-in-PDB-5V-2A-9V-2A-Dual-BEC-for-RC-FPV-Racing-Drone-p-1165338.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ta6EsJ', 'clicks': 887}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/Radiolink-TS100-Mini-M8N-GPS-Module-UBX-M8030-For-Radiolink-Mini-PIX-F4-Flight-Controller-p-1225211.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/HXYNMQ', 'clicks': 700}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/Favourite-FVT-LittleBee-20A-S-ESC-BLHeli_S-OPTO-2-4S-Supports-Mulitshot-OneShot125-Oneshot42-p-1060963.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/hCGKtg', 'clicks': 708}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/FuriousFPV-Stealth-Long-Range-700mW-40CH-FPV-VTX-Transmitter-Built-in-Microphone-for-RC-Drone-p-1252369.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/5nQzwW', 'clicks': 1134}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/RunCam-Split-2-FOV-130-Degree-1080P60fps-HD-Recording-Plus-WDR-FPV-Camera-NTSCPAL-Switchable-p-1212031.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/srg4Mk', 'clicks': 816}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 56, 'long': 'https://www.banggood.com/ru/2-Pairs-Gemfan-Flash-7042-7_0x4_2-PC-2-blade-Propeller-5mm-Mounting-hole-for-RC-FPV-Racing-Drone-p-1246560.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/cR4Ycg', 'clicks': 707}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=xO9YNrXBzDM', 'blogger_id': 56, 'views': '18796', 'likes': '677', 'dislikes': '19'}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Frog-Race-Frog-Lite-218mm-Carbon-Fiber-4mm-Arm-X-Frame-DIY-Frame-Kit-p-1131900.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/3923oT', 'clicks': 6073}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Realacc-DC220-220mm-4mm-Arm-thickness-Carbon-Fiber-Frame-Kit-for-Multirotor-p-1185835.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/2eTeiW', 'clicks': 3004}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Realacc-X4R-X5R-X6R-180mm-220mm-250mm-4mm-Arm-Carbon-Fiber-Frame-Kit-with-BEC-Output-PDB-p-1091647.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/gfKSvu', 'clicks': 3347}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Matek-Systems-BetaFlight-F405-AIO-Flight-Controller-Built-in-PDB-5V-2A-9V-2A-Dual-BEC-for-RC-FPV-Racing-Drone-p-1165338.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/3sedFP', 'clicks': 4972}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/DYS-Samguk-Series-Wei-2207-2300KV-2600KV-3-4S-Brushless-Motor-for-Racing-Drone-p-1226073.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xA2AaM', 'clicks': 6055}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/DYS-Samguk-Series-Shu-2306-2250KV-2500KV-2800KV-3-4S-Brushless-Motor-for-Racing-Drone-p-1226078.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/PjdyQ3', 'clicks': 1992}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Racerstar-Racing-Edition-2205S-BR2205S-2300KV-2-4S-Brushless-Motor-For-X210-220-QAV250-FPV-Frame-p-1096933.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/DvwHNf', 'clicks': 3171}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/DYS-XS-30A-3-6s-Lipo-BLheli_S-ESC-Electronic-Speed-Controller-Support-OneShot42-p-1060355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/d2MPmf', 'clicks': 4203}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Racerstar-RS30A-Lites-30A-Blheli_S-BB2-2-4S-Brushless-ESC-for-FPV-Racer-p-1105109.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/TZasqW', 'clicks': 2061}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/FrSky-R-XSR-Ultra-SBUS-CPPM-D16-16CH-Mini-Redundancy-Receiver-1-5g-for-RC-Multirotor-FPV-Racing-Drone-p-1186057.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/Q9Rpbv', 'clicks': 3833}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Foxeer-HS1177-V2-600TVL-CCD-2_5mm2_8mm-PALNTSC-IR-Blocked-Mini-FPV-Camera-5-40V-w-Bracket-p-1148677.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/8tQPZV', 'clicks': 3499}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/JJA-CM1200-13-CMOS-1200TVL-Mini-Camera-2_5mm-Lens-With-OSD-Button-PALNTSC-BlackRed-For-RC-Drone-p-1259982.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/w7FgVo', 'clicks': 2463}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Matek-5-8G-40CH-25200500mW-switchable-Video-Transmitter-VTX-HV-with-5V1A-BEC-Output-for-RC-FPV-Racing-Drone-p-1175514.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/irx8Sj', 'clicks': 3379}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/VTX5848-LITE-48CH-5_8G-25100200400600mW-Switchable-FPV-RC-Drone-VTX-Video-Transmitter-Module-OSD-Control-p-1254622.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/suutj1', 'clicks': 1973}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/UFOFPV-TX35-5_8G-40CH-Raceband-025300mW-Switchable-AV-FPV-Transmitter-SMARP-SMA-Female-p-1170432.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/Takwdq', 'clicks': 1162}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/2-PCS-Emax-Pagoda-2-5_8G-50mm80mm-5cm8cm-RHCP-FPV-Antenna-RP-SMA-Red-p-1189545.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ob1srV', 'clicks': 2313}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Eachine-Wizard-X220S-FPV-Racer-Spare-Part-5_8G-5dBi-50W-Pagoda-Antenna-RHCP-RP-SMA-Male-p-1167582.htmlhttps://www.banggood.com/Eachine-Wizard-X220S-FPV-Racer-Spare-Part-5_8G-5dBi-50W-Pagoda-Antenna-RHCP-RP-SMA-Male-p-1167582.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/CAiwrM', 'clicks': 1284}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/2-Pair-DALPROP-T5045C-5-Inch-3-Blade-Propeller-Clover-Prop-Black-Red-Orange-Green-p-1110019.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/beKMk9', 'clicks': 1404}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5050C-5X5-CW-CCW-Crystal-Color-3-blade-Propeller-5mm-Mounting-Hole-p-1176414.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/nn42M3', 'clicks': 187}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Gaoneng-GNB-14_8V-1300mAh-4S-120C240C-Lipo-Battery-for-FPV-Racing-p-1103269.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/TLJ3qo', 'clicks': 3038}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/GAONENG-GNB-14_8V-1500mAh-4S-110220C-Lipo-Battery-for-FPV-Racing-p-1093284.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/UZy9Mn', 'clicks': 1986}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/GNB-4S1P-1300mAh-4S-130C-14_8V-XT60-LiPo-Battery-For-RC-Drone-p-1292195.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/D8xm85', 'clicks': 3096}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/5PCS-Banggood-Battery-Tie-Down-Strap-for-RC-Multirotor-p-1067255.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/zM5Pb8', 'clicks': 1096}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Suleve-M3ASH1-10pcs-M3-Hex-Socket-Cap-Head-Screws-Alloy-Steel-Titanium-Plated-12_9-Grade-p-1216271.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/gvLf7g', 'clicks': 1359}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/Amass-XT60-MaleFemale-Bullet-Connector-Plugs-Blue-For-RC-Lipo-Battery-p-929669.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xbxuug', 'clicks': 1395}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://www.banggood.com/180pcs-M3-Nylon-Black-Spacers-Screw-Nut-Hex-M-F-Stand-off-Assorted-Kit-Box-p-1000806.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/gjjen9', 'clicks': 1569}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 56, 'long': 'https://ru.aliexpress.com/item/704/32871575537.html?ws_ab_test=searchweb0_0%2Csearchweb201602_4_10152_10065_10151_10344_10068_5722815_10342_10343_10340_5722915_10341_5711416_5722615_10696_10084_10083_10618_10307_5722715_5711215_10059_308_100031_10103_5711515_10624_10623_10622_5711315_5722515_10621_10620_10814_10125_10815%2Csearchweb201603_25%2CppcSwitch_3&algo_expid=25b6f61c-0978-4e6b-890a-8fcacaa6d838-3&algo_pvid=25b6f61c-0978-4e6b-890a-8fcacaa6d838&priceBeautifyAB=0', 'short': 'https://goo.gl/18LDSe', 'clicks': 1823}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=hIvEHzGczss', 'blogger_id': 56, 'views': '24434', 'likes': '914', 'dislikes': '24'}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/Tarot-Full-Folding-Carbon-Fiber-4-Axis-IRON-MAN-650-TL65B01-Rack-p-89713.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/Hw9XMn', 'clicks': 4617}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/Matek-F405-OSD-BetaFlight-STM32F405-Flight-Controller-Built-in-OSD-Inverter-for-RC-Multirotor-FPV-Racing-Drone-p-1141282.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/a5Rmvx', 'clicks': 4076}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/Matek-FCHUB-6S-Hub-Power-Distribution-Board-5V-10V-BEC-Built-in-184A-Current-Sensor-p-1147591.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/4HRmhh', 'clicks': 3230}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/4-PCS-Realacc-M376-Flight-Controller-Fixed-Screws-for-FPV-Racer-p-1135527.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/eC4z1z', 'clicks': 1745}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/T-Motor-F30A-FPV-30A-2-6S-ESC-BLHeli_S-Dshot-Oneshot125-Oneshot42-Multishot-For-FPV-Racing-p-1110028.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/N3Z41Q', 'clicks': 3012}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/Radiolink-TS100-Mini-M8N-GPS-Module-UBX-M8030-For-Radiolink-Mini-PIX-F4-Flight-Controller-p-1225211.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/LbTWpd', 'clicks': 2221}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/GPS-Fixed-Mount-Base-Antenna-Signal-Foldable-Seat-For-DJI-Phantom3-FPV-Quadcopter-Racing-Drone-p-1139780.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/teTYD3', 'clicks': 1433}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/1M-8101214161820222426-AWG-Silicone-Wire-SR-Wire-p-921159.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/73LTrd', 'clicks': 1402}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/6mm-Snakeskin-Net-Braided-Protection-Rope-for-Brushless-ESC-5M-RC-Multirotor-FPV-Racing-Drone-p-1135526.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/63okgQ', 'clicks': 1253}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/10Pcs-M3-35mm-Knurled-Standoff-Aluminum-Alloy-Multi-Color-p-1120344.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/UemWhE', 'clicks': 1042}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/180pcs-M3-Nylon-Black-Spacers-Screw-Nut-Hex-M-F-Stand-off-Assorted-Kit-Box-p-1000806.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/hPkWpg', 'clicks': 1040}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://www.banggood.com/FrSky-X8R-2_4G-8CH-SBUS-Smart-Port-Telemetry-Receiver-p-79386.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ntPKEf', 'clicks': 1705}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://hobbyking.com/en_us/multistar-high-capacity-6s-8000mah-multi-rotor-lipo-pack.html?affiliate_code=ZNOYDKDQVBQJTPV&_asc=538298515', 'short': 'https://goo.gl/SULWLs', 'clicks': 939}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'http://shopeasy.by/cashback/view/p5ftd8nx13vib7u7lucossg0x7gjkh15/?to=https%3A%2F%2Fru.aliexpress.com%2Fitem%2FTarot-4008-Martin-RC-Brushess-Motor-TL2955-RC-Quadcopter-Motor-for-Quadcopter-Multicopter-Drone%2F32676115486.html', 'short': 'https://goo.gl/tnCuWV', 'clicks': 3050}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'http://shopeasy.by/cashback/view/p5ftd8nx13vib7u7lucossg0x7gjkh15/?to=https%3A%2F%2Fru.aliexpress.com%2Fitem%2FCFQ-Quadcopter-drone-kit-Foldable-Props-Tarot-1555-CW-CCW-folding-propeller-for-Tarot-650%2F32538220498.html', 'short': 'https://goo.gl/LRTxZq', 'clicks': 1096}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://ru.aliexpress.com/item/High-Frequency-Low-Esr-Long-Life-LCD-Power-Supply-SANYO-35V1000UF-Electrolytic-Capacitor-1000UF-35V-10X20mm/32786081396.html?spm=a2g0v.10010108.1000016.1.291f5d82eIVONx&isOrigTitle=true', 'short': 'https://goo.gl/G8XEdx', 'clicks': 1350}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 56, 'long': 'https://ru.aliexpress.com/item/10pcs-lot-P82-Low-ESR-Impedance-high-frequency-35v470UF-aluminum-electrolytic-capacitor-size-10-16-470UF35V/32832235205.html?ws_ab_test=searchweb0_0,searchweb201602_4_5722916_10152_10151_10065_10344_5722816_10068_10342_10343_10340_10341_5711416_10696_5722616_10084_10083_10618_10307_10301_5722716_5711216_10059_308_100031_10103_10624_5722516_10623_10622_10621_5711516_10620_5711316_10125,searchweb201603_36,ppcSwitch_3&algo_expid=22fef9ee-1fa7-4d7d-adf0-5b7478d0a941-0&algo_pvid=22fef9ee-1fa7-4d7d-adf0-5b7478d0a941&priceBeautifyAB=0', 'short': 'https://goo.gl/h1rv8g', 'clicks': 822}
